(source_file [0, 0] - [103, 0]
            (raw_identifier [32, 27] - [32, 32]))))
      (from_clause [32, 33] - [32, 42]
        (table_reference [32, 38] - [32, 42]
          (field_reference [32, 38] - [32, 42]
            (identifier [32, 38] - [32, 42]
              (raw_identifier [32, 38] - [32, 42])))))
      (clause_sequence [32, 43] - [32, 59]
        (clause [32, 43] - [32, 59]
          (group_clause [32, 43] - [32, 59]
            (expression [32, 52] - [32, 59]
              (value_expr [32, 52] - [32, 59]
                (field_reference [32, 52] - [32, 59]
                  (identifier [32, 52] - [32, 59]
                    (raw_identifier [32, 52] - [32, 59]))))))))))
  (statement [33, 0] - [33, 86]
    (select_statement [33, 0] - [33, 85]
      (select_list [33, 7] - [33, 51]
        (select_item [33, 7] - [33, 17]
          (field_reference [33, 7] - [33, 17]
            (identifier [33, 7] - [33, 17]
              (raw_identifier [33, 7] - [33, 17]))))
        (select_item [33, 19] - [33, 51]
          (expression [33, 19] - [33, 37]
            (value_expr [33, 19] - [33, 37]
              (function_call [33, 19] - [33, 37]
                (namespace_call [33, 19] - [33, 29]
                  (raw_identifier [33, 19] - [33, 23])
                  (raw_identifier [33, 25] - [33, 29]))
                (argument_list [33, 30] - [33, 36]
                  (expression [33, 30] - [33, 36]
                    (value_expr [33, 30] - [33, 36]
                      (field_reference [33, 30] - [33, 36]
                        (identifier [33, 30] - [33, 36]
                          (raw_identifier [33, 30] - [33, 36])))))))))
          (identifier [33, 41] - [33, 51]
            (raw_identifier [33, 41] - [33, 51]))))
      (from_clause [33, 52] - [33, 65]
        (table_reference [33, 57] - [33, 65]
          (field_reference [33, 57] - [33, 65]
            (identifier [33, 57] - [33, 65]
              (raw_identifier [33, 57] - [33, 65])))))
      (clause_sequence [33, 66] - [33, 85]
        (clause [33, 66] - [33, 85]
          (group_clause [33, 66] - [33, 85]
            (expression [33, 75] - [33, 85]
              (value_expr [33, 75] - [33, 85]
                (field_reference [33, 75] - [33, 85]
                  (identifier [33, 75] - [33, 85]
                    (raw_identifier [33, 75] - [33, 85]))))))))))
  (statement [34, 0] - [34, 58]
    (select_statement [34, 0] - [34, 57]
      (select_list [34, 7] - [34, 31]
        (select_item [34, 7] - [34, 13]
          (field_reference [34, 7] - [34, 13]
            (identifier [34, 7] - [34, 13]
              (raw_identifier [34, 7] - [34, 13]))))
        (select_item [34, 15] - [34, 31]
          (expression [34, 15] - [34, 22]
            (value_expr [34, 15] - [34, 22]
              (function_call [34, 15] - [34, 22]
                (identifier [34, 15] - [34, 20]
                  (raw_identifier [34, 15] - [34, 20])))))
          (identifier [34, 26] - [34, 31]
            (raw_identifier [34, 26] - [34, 31]))))
      (from_clause [34, 32] - [34, 41]
        (table_reference [34, 37] - [34, 41]
          (field_reference [34, 37] - [34, 41]
            (identifier [34, 37] - [34, 41]
              (raw_identifier [34, 37] - [34, 41])))))
      (clause_sequence [34, 42] - [34, 57]
        (clause [34, 42] - [34, 57]
          (group_clause [34, 42] - [34, 57]
            (expression [34, 51] - [34, 57]
              (value_expr [34, 51] - [34, 57]
                (field_reference [34, 51] - [34, 57]
                  (identifier [34, 51] - [34, 57]
                    (raw_identifier [34, 51] - [34, 57]))))))))))
  (statement [35, 0] - [35, 68]
    (select_statement [35, 0] - [35, 67]
      (select_list [35, 7] - [35, 36]
        (select_item [35, 7] - [35, 10]
          (field_reference [35, 7] - [35, 10]
            (identifier [35, 7] - [35, 10]
              (raw_identifier [35, 7] - [35, 10]))))
        (select_item [35, 12] - [35, 18]
          (field_reference [35, 12] - [35, 18]
            (identifier [35, 12] - [35, 18]
              (raw_identifier [35, 12] - [35, 18]))))
        (select_item [35, 20] - [35, 36]
          (expression [35, 20] - [35, 27]
            (value_expr [35, 20] - [35, 27]
              (function_call [35, 20] - [35, 27]
                (identifier [35, 20] - [35, 25]
                  (raw_identifier [35, 20] - [35, 25])))))
          (identifier [35, 31] - [35, 36]
            (raw_identifier [35, 31] - [35, 36]))))
      (from_clause [35, 37] - [35, 46]
        (table_reference [35, 42] - [35, 46]
          (field_reference [35, 42] - [35, 46]
            (identifier [35, 42] - [35, 46]
              (raw_identifier [35, 42] - [35, 46])))))
      (clause_sequence [35, 47] - [35, 67]
        (clause [35, 47] - [35, 67]
          (group_clause [35, 47] - [35, 67]
            (expression [35, 56] - [35, 59]
              (value_expr [35, 56] - [35, 59]
                (field_reference [35, 56] - [35, 59]
                  (identifier [35, 56] - [35, 59]
                    (raw_identifier [35, 56] - [35, 59])))))
            (expression [35, 61] - [35, 67]
              (value_expr [35, 61] - [35, 67]
                (field_reference [35, 61] - [35, 67]
                  (identifier [35, 61] - [35, 67]
                    (raw_identifier [35, 61] - [35, 67]))))))))))
  (comment [37, 0] - [37, 20])
  (statement [38, 0] - [38, 61]
    (select_statement [38, 0] - [38, 60]
      (select_list [38, 7] - [38, 33]
        (select_item [38, 7] - [38, 33]
          (expression [38, 7] - [38, 24]
            (value_expr [38, 7] - [38, 24]
              (function_call [38, 7] - [38, 24]
                (namespace_call [38, 7] - [38, 16]
                  (raw_identifier [38, 7] - [38, 11])
                  (raw_identifier [38, 13] - [38, 16]))
                (argument_list [38, 17] - [38, 23]
                  (expression [38, 17] - [38, 23]
                    (value_expr [38, 17] - [38, 23]
                      (field_reference [38, 17] - [38, 23]
                        (identifier [38, 17] - [38, 23]
                          (raw_identifier [38, 17] - [38, 23])))))))))
          (identifier [38, 28] - [38, 33]
            (raw_identifier [38, 28] - [38, 33]))))
      (from_clause [38, 34] - [38, 50]
        (table_reference [38, 39] - [38, 50]
          (field_reference [38, 39] - [38, 50]
            (identifier [38, 39] - [38, 50]
              (raw_identifier [38, 39] - [38, 50])))))
      (clause_sequence [38, 51] - [38, 60]
        (clause [38, 51] - [38, 60]
          (group_clause [38, 51] - [38, 60])))))
  (comment [40, 0] - [40, 22])
  (statement [41, 0] - [41, 32]
    (select_statement [41, 0] - [41, 32]
      (select_list [41, 7] - [41, 8])
      (from_clause [41, 9] - [41, 18]
        (table_reference [41, 14] - [41, 18]
          (field_reference [41, 14] - [41, 18]
            (identifier [41, 14] - [41, 18]
              (raw_identifier [41, 14] - [41, 18])))))
      (clause_sequence [41, 19] - [41, 32]
        (clause [41, 19] - [41, 32]
          (order_clause [41, 19] - [41, 32]
            (order_item [41, 28] - [41, 32]
              (expression [41, 28] - [41, 32]
                (value_expr [41, 28] - [41, 32]
                  (field_reference [41, 28] - [41, 32]
                    (identifier [41, 28] - [41, 32]
                      (raw_identifier [41, 28] - [41, 32])))))))))))
  (statement [41, 32] - [41, 35]
    (expression [41, 32] - [41, 34]
      (value_expr [41, 32] - [41, 34]
        (expression [41, 33] - [41, 33]
          (value_expr [41, 33] - [41, 33]
            (field_reference [41, 33] - [41, 33]
              (identifier [41, 33] - [41, 33]
                (raw_identifier [41, 33] - [41, 33]))))))))
  (statement [42, 0] - [42, 37]
    (select_statement [42, 0] - [42, 36]
      (select_list [42, 7] - [42, 8])
      (from_clause [42, 9] - [42, 18]
        (table_reference [42, 14] - [42, 18]
          (field_reference [42, 14] - [42, 18]
            (identifier [42, 14] - [42, 18]
              (raw_identifier [42, 14] - [42, 18])))))
      (clause_sequence [42, 19] - [42, 36]
        (clause [42, 19] - [42, 36]
          (order_clause [42, 19] - [42, 36]
            (order_item [42, 28] - [42, 36]
              (expression [42, 28] - [42, 31]
                (value_expr [42, 28] - [42, 31]
                  (field_reference [42, 28] - [42, 31]
                    (identifier [42, 28] - [42, 31]
                      (raw_identifier [42, 28] - [42, 31])))))))))))
  (statement [43, 0] - [43, 50]
    (select_statement [43, 0] - [43, 49]
      (select_list [43, 7] - [43, 8])
      (from_clause [43, 9] - [43, 18]
        (table_reference [43, 14] - [43, 18]
          (field_reference [43, 14] - [43, 18]
            (identifier [43, 14] - [43, 18]
              (raw_identifier [43, 14] - [43, 18])))))
      (clause_sequence [43, 19] - [43, 49]
        (clause [43, 19] - [43, 49]
          (order_clause [43, 19] - [43, 49]
            (order_item [43, 28] - [43, 39]
              (expression [43, 28] - [43, 35]
                (value_expr [43, 28] - [43, 35]
                  (field_reference [43, 28] - [43, 35]
                    (identifier [43, 28] - [43, 35]
                      (raw_identifier [43, 28] - [43, 35]))))))
            (order_item [43, 41] - [43, 49]
              (expression [43, 41] - [43, 44]
                (value_expr [43, 41] - [43, 44]
                  (field_reference [43, 41] - [43, 44]
                    (identifier [43, 41] - [43, 44]
                      (raw_identifier [43, 41] - [43, 44])))))))))))
  (statement [44, 0] - [44, 45]
    (select_statement [44, 0] - [44, 44]
      (select_list [44, 7] - [44, 8])
      (from_clause [44, 9] - [44, 18]
        (table_reference [44, 14] - [44, 18]
          (field_reference [44, 14] - [44, 18]
            (identifier [44, 14] - [44, 18]
              (raw_identifier [44, 14] - [44, 18])))))
      (clause_sequence [44, 19] - [44, 44]
        (clause [44, 19] - [44, 44]
          (order_clause [44, 19] - [44, 44]
            (order_item [44, 28] - [44, 44]
              (expression [44, 28] - [44, 32]
                (value_expr [44, 28] - [44, 32]
                  (field_reference [44, 28] - [44, 32]
                    (identifier [44, 28] - [44, 32]
                      (raw_identifier [44, 28] - [44, 32])))))))))))
  (statement [45, 0] - [45, 49]
    (select_statement [45, 0] - [45, 48]
      (select_list [45, 7] - [45, 8])
      (from_clause [45, 9] - [45, 18]
        (table_reference [45, 14] - [45, 18]
          (field_reference [45, 14] - [45, 18]
            (identifier [45, 14] - [45, 18]
              (raw_identifier [45, 14] - [45, 18])))))
      (clause_sequence [45, 19] - [45, 48]
        (clause [45, 19] - [45, 48]
          (order_clause [45, 19] - [45, 48]
            (order_item [45, 28] - [45, 48]
              (expression [45, 28] - [45, 35]
                (value_expr [45, 28] - [45, 35]
                  (field_reference [45, 28] - [45, 35]
                    (identifier [45, 28] - [45, 35]
                      (raw_identifier [45, 28] - [45, 35])))))))))))
  (comment [47, 0] - [47, 18])
  (statement [48, 0] - [48, 28]
    (select_statement [48, 0] - [48, 27]
      (select_list [48, 7] - [48, 8])
      (from_clause [48, 9] - [48, 18]
        (table_reference [48, 14] - [48, 18]
          (field_reference [48, 14] - [48, 18]
            (identifier [48, 14] - [48, 18]
              (raw_identifier [48, 14] - [48, 18])))))
      (clause_sequence [48, 19] - [48, 27]
        (clause [48, 19] - [48, 27]
          (limit_clause [48, 19] - [48, 27]
            (expression [48, 25] - [48, 27]
              (value_expr [48, 25] - [48, 27]
                (number [48, 25] - [48, 27]))))))))
  (statement [49, 0] - [49, 31]
    (select_statement [49, 0] - [49, 30]
      (select_list [49, 7] - [49, 8])
      (from_clause [49, 9] - [49, 18]
        (table_reference [49, 14] - [49, 18]
          (field_reference [49, 14] - [49, 18]
            (identifier [49, 14] - [49, 18]
              (raw_identifier [49, 14] - [49, 18])))))
      (clause_sequence [49, 19] - [49, 30]
        (clause [49, 19] - [49, 30]
          (limit_clause [49, 19] - [49, 30]
            (expression [49, 28] - [49, 30]
              (value_expr [49, 28] - [49, 30]
                (number [49, 28] - [49, 30]))))))))
  (statement [50, 0] - [50, 31]
    (select_statement [50, 0] - [50, 30]
      (select_list [50, 7] - [50, 8])
      (from_clause [50, 9] - [50, 18]
        (table_reference [50, 14] - [50, 18]
          (field_reference [50, 14] - [50, 18]
            (identifier [50, 14] - [50, 18]
              (raw_identifier [50, 14] - [50, 18])))))
      (clause_sequence [50, 19] - [50, 30]
        (clause [50, 19] - [50, 30]
          (start_clause [50, 19] - [50, 30]
            (expression [50, 28] - [50, 30]
              (value_expr [50, 28] - [50, 30]
                (number [50, 28] - [50, 30]))))))))
  (statement [51, 0] - [51, 40]
    (select_statement [51, 0] - [51, 39]
      (select_list [51, 7] - [51, 8])
      (from_clause [51, 9] - [51, 18]
        (table_reference [51, 14] - [51, 18]
          (field_reference [51, 14] - [51, 18]
            (identifier [51, 14] - [51, 18]
              (raw_identifier [51, 14] - [51, 18])))))
      (clause_sequence [51, 19] - [51, 39]
        (clause [51, 19] - [51, 27]
          (limit_clause [51, 19] - [51, 27]
            (expression [51, 25] - [51, 27]
              (value_expr [51, 25] - [51, 27]
                (number [51, 25] - [51, 27])))))
        (clause [51, 28] - [51, 39]
          (start_clause [51, 28] - [51, 39]
            (expression [51, 37] - [51, 39]
              (value_expr [51, 37] - [51, 39]
                (number [51, 37] - [51, 39]))))))))
  (comment [53, 0] - [53, 8])
  (statement [54, 0] - [54, 70]
    (select_statement [54, 0] - [54, 69]
      (select_list [54, 7] - [54, 43]
        (select_item [54, 7] - [54, 8])
        (select_item [54, 10] - [54, 43]
          (edge_reference [54, 10] - [54, 43]
            (edge_path [54, 10] - [54, 30]
              (identifier [54, 12] - [54, 21]
                (raw_identifier [54, 12] - [54, 21]))
              (identifier [54, 23] - [54, 30]
                (raw_identifier [54, 23] - [54, 30])))
            (identifier [54, 34] - [54, 43]
              (raw_identifier [54, 34] - [54, 43])))))
      (from_clause [54, 44] - [54, 53]
        (table_reference [54, 49] - [54, 53]
          (field_reference [54, 49] - [54, 53]
            (identifier [54, 49] - [54, 53]
              (raw_identifier [54, 49] - [54, 53])))))
      (clause_sequence [54, 54] - [54, 69]
        (clause [54, 54] - [54, 69]
          (fetch_clause [54, 54] - [54, 69]
            (identifier [54, 60] - [54, 69]
              (raw_identifier [54, 60] - [54, 69])))))))
  (statement [55, 0] - [55, 59]
    (select_statement [55, 0] - [55, 58]
      (select_list [55, 7] - [55, 32]
        (select_item [55, 7] - [55, 8])
        (select_item [55, 10] - [55, 32]
          (edge_reference [55, 10] - [55, 32]
            (edge_path [55, 10] - [55, 19]
              (identifier [55, 12] - [55, 19]
                (raw_identifier [55, 12] - [55, 19])))
            (identifier [55, 23] - [55, 32]
              (raw_identifier [55, 23] - [55, 32])))))
      (from_clause [55, 33] - [55, 42]
        (table_reference [55, 38] - [55, 42]
