(source_file [0, 0] - [67, 0]
  (comment [26, 0] - [26, 46])
  (comment [27, 0] - [27, 32])
  (comment [28, 0] - [28, 39])
  (comment [32, 0] - [32, 34])
  (comment [33, 0] - [33, 31])
  (comment [34, 0] - [34, 22])
  (comment [35, 0] - [35, 29])
  (comment [36, 0] - [36, 45])
  (comment [39, 0] - [39, 53])
  (comment [40, 0] - [40, 75])
  (comment [43, 0] - [43, 29])
  (comment [44, 0] - [44, 69])
  (comment [46, 0] - [46, 38])
  (comment [47, 0] - [47, 68])
  (comment [50, 0] - [50, 16])
  (comment [51, 0] - [51, 20])
  (comment [52, 0] - [52, 31])
  (comment [53, 0] - [53, 38])
  (comment [54, 0] - [54, 9])
  (comment [55, 0] - [55, 11])
  (comment [56, 0] - [56, 17])
  (comment [57, 0] - [57, 32])
  (comment [59, 0] - [59, 20])
  (comment [60, 0] - [60, 19])
  (comment [61, 0] - [61, 20])
  (comment [63, 0] - [63, 64])
  (comment [64, 0] - [64, 78])
  (comment [66, 0] - [66, 47]))
tests/create.surql	   0.13 ms	 12738 bytes/ms	(ERROR [11, 36] - [11, 37])
